✓ GPU disponible: NVIDIA TITAN Xp

============================================================
Configuración:
  Algoritmo: PPO
  Device: cuda
  Environments paralelos: 4
  WandB project: pacman-rl
============================================================


🚀 Entrenando modelo con hiperparámetros por defecto...


==================================================
Entrenando PPO con 4 environments paralelos
==================================================

[wrappers] final obs space: Box(0, 255, (1, 84, 84), uint8)
Using cuda device
Logging to results/logs/PPO_7
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.012081539 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0413      |
|    n_updates            | 12010       |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1203        |
|    time_elapsed         | 44691       |
|    total_timesteps      | 9854976     |
| train/                  |             |
|    approx_kl            | 0.009653496 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.996       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0492      |
|    n_updates            | 12020       |
|    policy_gradient_loss | -0.0094     |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 1204       |
|    time_elapsed         | 44728      |
|    total_timesteps      | 9863168    |
| train/                  |            |
|    approx_kl            | 0.01439832 |
|    clip_fraction        | 0.0576     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.278     |
|    explained_variance   | 0.994      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.0601     |
|    n_updates            | 12030      |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1205        |
|    time_elapsed         | 44764       |
|    total_timesteps      | 9871360     |
| train/                  |             |
|    approx_kl            | 0.012376975 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.989       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0297      |
|    n_updates            | 12040       |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1206        |
|    time_elapsed         | 44801       |
|    total_timesteps      | 9879552     |
| train/                  |             |
|    approx_kl            | 0.014880494 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0826      |
|    n_updates            | 12050       |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1207        |
|    time_elapsed         | 44838       |
|    total_timesteps      | 9887744     |
| train/                  |             |
|    approx_kl            | 0.011427826 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.296      |
|    explained_variance   | 0.993       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.226       |
|    n_updates            | 12060       |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1208        |
|    time_elapsed         | 44875       |
|    total_timesteps      | 9895936     |
| train/                  |             |
|    approx_kl            | 0.011412202 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0961      |
|    n_updates            | 12070       |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1209        |
|    time_elapsed         | 44911       |
|    total_timesteps      | 9904128     |
| train/                  |             |
|    approx_kl            | 0.013242137 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.284      |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.078       |
|    n_updates            | 12080       |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1210        |
|    time_elapsed         | 44949       |
|    total_timesteps      | 9912320     |
| train/                  |             |
|    approx_kl            | 0.012729626 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0849      |
|    n_updates            | 12090       |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1211        |
|    time_elapsed         | 44984       |
|    total_timesteps      | 9920512     |
| train/                  |             |
|    approx_kl            | 0.016316496 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.991       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.12        |
|    n_updates            | 12100       |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 1212       |
|    time_elapsed         | 45018      |
|    total_timesteps      | 9928704    |
| train/                  |            |
|    approx_kl            | 0.01305123 |
|    clip_fraction        | 0.0608     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.291     |
|    explained_variance   | 0.995      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.103      |
|    n_updates            | 12110      |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 1213       |
|    time_elapsed         | 45051      |
|    total_timesteps      | 9936896    |
| train/                  |            |
|    approx_kl            | 0.01937284 |
|    clip_fraction        | 0.0606     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.304     |
|    explained_variance   | 0.995      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.0488     |
|    n_updates            | 12120      |
|    policy_gradient_loss | -0.00911   |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1214        |
|    time_elapsed         | 45084       |
|    total_timesteps      | 9945088     |
| train/                  |             |
|    approx_kl            | 0.026281763 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.982       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0642      |
|    n_updates            | 12130       |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1215        |
|    time_elapsed         | 45118       |
|    total_timesteps      | 9953280     |
| train/                  |             |
|    approx_kl            | 0.021470929 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.332      |
|    explained_variance   | 0.99        |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0932      |
|    n_updates            | 12140       |
|    policy_gradient_loss | -0.00945    |
|    value_loss           | 0.145       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 1216       |
|    time_elapsed         | 45152      |
|    total_timesteps      | 9961472    |
| train/                  |            |
|    approx_kl            | 0.01431188 |
|    clip_fraction        | 0.0727     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.345     |
|    explained_variance   | 0.985      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.186      |
|    n_updates            | 12150      |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.169      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1217        |
|    time_elapsed         | 45186       |
|    total_timesteps      | 9969664     |
| train/                  |             |
|    approx_kl            | 0.012007793 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0673      |
|    n_updates            | 12160       |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1218        |
|    time_elapsed         | 45220       |
|    total_timesteps      | 9977856     |
| train/                  |             |
|    approx_kl            | 0.011287925 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.289      |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0752      |
|    n_updates            | 12170       |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1219        |
|    time_elapsed         | 45254       |
|    total_timesteps      | 9986048     |
| train/                  |             |
|    approx_kl            | 0.012055155 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.99        |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0905      |
|    n_updates            | 12180       |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.175       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 1220         |
|    time_elapsed         | 45288        |
|    total_timesteps      | 9994240      |
| train/                  |              |
|    approx_kl            | 0.0142338555 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.993        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.0514       |
|    n_updates            | 12190        |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 0.143        |
------------------------------------------
Eval num_timesteps=10000000, episode_reward=495.00 +/- 0.00
Episode length: 1224.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.22e+03    |
|    mean_reward          | 495         |
| time/                   |             |
|    total_timesteps      | 10000000    |
| train/                  |             |
|    approx_kl            | 0.012754623 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0801      |
|    n_updates            | 12200       |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.132       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 975      |
|    ep_rew_mean     | 118      |
| time/              |          |
|    fps             | 220      |
|    iterations      | 1221     |
|    time_elapsed    | 45378    |
|    total_timesteps | 10002432 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1222        |
|    time_elapsed         | 45411       |
|    total_timesteps      | 10010624    |
| train/                  |             |
|    approx_kl            | 0.013497518 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.989       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.146       |
|    n_updates            | 12210       |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1223        |
|    time_elapsed         | 45445       |
|    total_timesteps      | 10018816    |
| train/                  |             |
|    approx_kl            | 0.016685737 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.991       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0982      |
|    n_updates            | 12220       |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1224        |
|    time_elapsed         | 45479       |
|    total_timesteps      | 10027008    |
| train/                  |             |
|    approx_kl            | 0.009849294 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0532      |
|    n_updates            | 12230       |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1225        |
|    time_elapsed         | 45512       |
|    total_timesteps      | 10035200    |
| train/                  |             |
|    approx_kl            | 0.012320261 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0346      |
|    n_updates            | 12240       |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1226        |
|    time_elapsed         | 45546       |
|    total_timesteps      | 10043392    |
| train/                  |             |
|    approx_kl            | 0.015332498 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.991       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.137       |
|    n_updates            | 12250       |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1227        |
|    time_elapsed         | 45580       |
|    total_timesteps      | 10051584    |
| train/                  |             |
|    approx_kl            | 0.013609136 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.993       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0409      |
|    n_updates            | 12260       |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1228        |
|    time_elapsed         | 45616       |
|    total_timesteps      | 10059776    |
| train/                  |             |
|    approx_kl            | 0.012606563 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.165       |
|    n_updates            | 12270       |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1229        |
|    time_elapsed         | 45652       |
|    total_timesteps      | 10067968    |
| train/                  |             |
|    approx_kl            | 0.017213002 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.993       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0819      |
|    n_updates            | 12280       |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1230        |
|    time_elapsed         | 45688       |
|    total_timesteps      | 10076160    |
| train/                  |             |
|    approx_kl            | 0.014560157 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.994       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0878      |
|    n_updates            | 12290       |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1231        |
|    time_elapsed         | 45724       |
|    total_timesteps      | 10084352    |
| train/                  |             |
|    approx_kl            | 0.012825374 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.995       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0665      |
|    n_updates            | 12300       |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1232        |
|    time_elapsed         | 45760       |
|    total_timesteps      | 10092544    |
| train/                  |             |
|    approx_kl            | 0.019723188 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.99        |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0567      |
|    n_updates            | 12310       |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1233        |
|    time_elapsed         | 45796       |
|    total_timesteps      | 10100736    |
| train/                  |             |
|    approx_kl            | 0.016314778 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.986       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.087       |
|    n_updates            | 12320       |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1234        |
|    time_elapsed         | 45833       |
|    total_timesteps      | 10108928    |
| train/                  |             |
|    approx_kl            | 0.013619313 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.992       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0866      |
|    n_updates            | 12330       |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1235        |
|    time_elapsed         | 45869       |
|    total_timesteps      | 10117120    |
| train/                  |             |
|    approx_kl            | 0.013280379 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.992       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0626      |
|    n_updates            | 12340       |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.161       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 954        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 1236       |
|    time_elapsed         | 45905      |
|    total_timesteps      | 10125312   |
| train/                  |            |
|    approx_kl            | 0.08473259 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.35      |
|    explained_variance   | 0.978      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.182      |
|    n_updates            | 12350      |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.278      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 955        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 1237       |
|    time_elapsed         | 45942      |
|    total_timesteps      | 10133504   |
| train/                  |            |
|    approx_kl            | 0.02101665 |
|    clip_fraction        | 0.0968     |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.431     |
|    explained_variance   | 0.974      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.184      |
|    n_updates            | 12360      |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 0.237      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 952        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 1238       |
|    time_elapsed         | 45978      |
|    total_timesteps      | 10141696   |
| train/                  |            |
|    approx_kl            | 0.02121841 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.29       |
|    entropy_loss         | -0.522     |
|    explained_variance   | 0.954      |
|    learning_rate        | 2.08e-05   |
|    loss                 | 0.327      |
|    n_updates            | 12370      |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 0.359      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1239        |
|    time_elapsed         | 46014       |
|    total_timesteps      | 10149888    |
| train/                  |             |
|    approx_kl            | 0.017864555 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.981       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.175       |
|    n_updates            | 12380       |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1240        |
|    time_elapsed         | 46050       |
|    total_timesteps      | 10158080    |
| train/                  |             |
|    approx_kl            | 0.019541077 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.977       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.223       |
|    n_updates            | 12390       |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1241        |
|    time_elapsed         | 46086       |
|    total_timesteps      | 10166272    |
| train/                  |             |
|    approx_kl            | 0.014711643 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.361      |
|    explained_variance   | 0.985       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.121       |
|    n_updates            | 12400       |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1242        |
|    time_elapsed         | 46122       |
|    total_timesteps      | 10174464    |
| train/                  |             |
|    approx_kl            | 0.016465623 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.988       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.124       |
|    n_updates            | 12410       |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1243        |
|    time_elapsed         | 46158       |
|    total_timesteps      | 10182656    |
| train/                  |             |
|    approx_kl            | 0.016134828 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.986       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.134       |
|    n_updates            | 12420       |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1244        |
|    time_elapsed         | 46194       |
|    total_timesteps      | 10190848    |
| train/                  |             |
|    approx_kl            | 0.013174503 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.993       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0582      |
|    n_updates            | 12430       |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1245        |
|    time_elapsed         | 46230       |
|    total_timesteps      | 10199040    |
| train/                  |             |
|    approx_kl            | 0.009929447 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.323      |
|    explained_variance   | 0.991       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.0145      |
|    n_updates            | 12440       |
|    policy_gradient_loss | -0.00985    |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1246        |
|    time_elapsed         | 46267       |
|    total_timesteps      | 10207232    |
| train/                  |             |
|    approx_kl            | 0.013805241 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.991       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.206       |
|    n_updates            | 12450       |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 1247        |
|    time_elapsed         | 46303       |
|    total_timesteps      | 10215424    |
